============================================================
ENTRENAMIENTO X-VECTOR SMAW (Multi-Task)
============================================================
Duración: 1s
Overlap: 0.5
K-folds: 10
Seed: 42
Device: cuda
============================================================

Verificando CSVs...
CSVs no encontrados. Generando con generar_splits.py...
  Duración: 1s, Overlap: 0.5, Seed: 42
  CSVs generados exitosamente

Cargando features desde CSVs...
Cargando CSVs...
  Train: 30915 segmentos
  Test: 7468 segmentos
  Blind: 4787 segmentos

Extrayendo MFCC de train...
    Procesados 100/30915 segmentos...
    Procesados 200/30915 segmentos...
    Procesados 300/30915 segmentos...
    Procesados 400/30915 segmentos...
    Procesados 500/30915 segmentos...
    Procesados 600/30915 segmentos...
    Procesados 700/30915 segmentos...
    Procesados 800/30915 segmentos...
    Procesados 900/30915 segmentos...
    Procesados 1000/30915 segmentos...
    Procesados 1100/30915 segmentos...
    Procesados 1200/30915 segmentos...
    Procesados 1300/30915 segmentos...
    Procesados 1400/30915 segmentos...
    Procesados 1500/30915 segmentos...
    Procesados 1600/30915 segmentos...
    Procesados 1700/30915 segmentos...
    Procesados 1800/30915 segmentos...
    Procesados 1900/30915 segmentos...
    Procesados 2000/30915 segmentos...
    Procesados 2100/30915 segmentos...
    Procesados 2200/30915 segmentos...
    Procesados 2300/30915 segmentos...
    Procesados 2400/30915 segmentos...
    Procesados 2500/30915 segmentos...
    Procesados 2600/30915 segmentos...
    Procesados 2700/30915 segmentos...
    Procesados 2800/30915 segmentos...
    Procesados 2900/30915 segmentos...
    Procesados 3000/30915 segmentos...
    Procesados 3100/30915 segmentos...
    Procesados 3200/30915 segmentos...
    Procesados 3300/30915 segmentos...
    Procesados 3400/30915 segmentos...
    Procesados 3500/30915 segmentos...
    Procesados 3600/30915 segmentos...
    Procesados 3700/30915 segmentos...
    Procesados 3800/30915 segmentos...
    Procesados 3900/30915 segmentos...
    Procesados 4000/30915 segmentos...
    Procesados 4100/30915 segmentos...
    Procesados 4200/30915 segmentos...
    Procesados 4300/30915 segmentos...
    Procesados 4400/30915 segmentos...
    Procesados 4500/30915 segmentos...
    Procesados 4600/30915 segmentos...
    Procesados 4700/30915 segmentos...
    Procesados 4800/30915 segmentos...
    Procesados 4900/30915 segmentos...
    Procesados 5000/30915 segmentos...
    Procesados 5100/30915 segmentos...
    Procesados 5200/30915 segmentos...
    Procesados 5300/30915 segmentos...
    Procesados 5400/30915 segmentos...
    Procesados 5500/30915 segmentos...
    Procesados 5600/30915 segmentos...
    Procesados 5700/30915 segmentos...
    Procesados 5800/30915 segmentos...
    Procesados 5900/30915 segmentos...
    Procesados 6000/30915 segmentos...
    Procesados 6100/30915 segmentos...
    Procesados 6200/30915 segmentos...
    Procesados 6300/30915 segmentos...
    Procesados 6400/30915 segmentos...
    Procesados 6500/30915 segmentos...
    Procesados 6600/30915 segmentos...
    Procesados 6700/30915 segmentos...
    Procesados 6800/30915 segmentos...
    Procesados 6900/30915 segmentos...
    Procesados 7000/30915 segmentos...
    Procesados 7100/30915 segmentos...
    Procesados 7200/30915 segmentos...
    Procesados 7300/30915 segmentos...
    Procesados 7400/30915 segmentos...
    Procesados 7500/30915 segmentos...
    Procesados 7600/30915 segmentos...
    Procesados 7700/30915 segmentos...
    Procesados 7800/30915 segmentos...
    Procesados 7900/30915 segmentos...
    Procesados 8000/30915 segmentos...
    Procesados 8100/30915 segmentos...
    Procesados 8200/30915 segmentos...
    Procesados 8300/30915 segmentos...
    Procesados 8400/30915 segmentos...
    Procesados 8500/30915 segmentos...
    Procesados 8600/30915 segmentos...
    Procesados 8700/30915 segmentos...
    Procesados 8800/30915 segmentos...
    Procesados 8900/30915 segmentos...
    Procesados 9000/30915 segmentos...
    Procesados 9100/30915 segmentos...
    Procesados 9200/30915 segmentos...
    Procesados 9300/30915 segmentos...
    Procesados 9400/30915 segmentos...
    Procesados 9500/30915 segmentos...
    Procesados 9600/30915 segmentos...
    Procesados 9700/30915 segmentos...
    Procesados 9800/30915 segmentos...
    Procesados 9900/30915 segmentos...
    Procesados 10000/30915 segmentos...
    Procesados 10100/30915 segmentos...
    Procesados 10200/30915 segmentos...
    Procesados 10300/30915 segmentos...
    Procesados 10400/30915 segmentos...
    Procesados 10500/30915 segmentos...
    Procesados 10600/30915 segmentos...
    Procesados 10700/30915 segmentos...
    Procesados 10800/30915 segmentos...
    Procesados 10900/30915 segmentos...
    Procesados 11000/30915 segmentos...
    Procesados 11100/30915 segmentos...
    Procesados 11200/30915 segmentos...
    Procesados 11300/30915 segmentos...
    Procesados 11400/30915 segmentos...
    Procesados 11500/30915 segmentos...
    Procesados 11600/30915 segmentos...
    Procesados 11700/30915 segmentos...
    Procesados 11800/30915 segmentos...
    Procesados 11900/30915 segmentos...
    Procesados 12000/30915 segmentos...
    Procesados 12100/30915 segmentos...
    Procesados 12200/30915 segmentos...
    Procesados 12300/30915 segmentos...
    Procesados 12400/30915 segmentos...
    Procesados 12500/30915 segmentos...
    Procesados 12600/30915 segmentos...
    Procesados 12700/30915 segmentos...
    Procesados 12800/30915 segmentos...
    Procesados 12900/30915 segmentos...
    Procesados 13000/30915 segmentos...
    Procesados 13100/30915 segmentos...
    Procesados 13200/30915 segmentos...
    Procesados 13300/30915 segmentos...
    Procesados 13400/30915 segmentos...
    Procesados 13500/30915 segmentos...
    Procesados 13600/30915 segmentos...
    Procesados 13700/30915 segmentos...
    Procesados 13800/30915 segmentos...
    Procesados 13900/30915 segmentos...
    Procesados 14000/30915 segmentos...
    Procesados 14100/30915 segmentos...
    Procesados 14200/30915 segmentos...
    Procesados 14300/30915 segmentos...
    Procesados 14400/30915 segmentos...
    Procesados 14500/30915 segmentos...
    Procesados 14600/30915 segmentos...
    Procesados 14700/30915 segmentos...
    Procesados 14800/30915 segmentos...
    Procesados 14900/30915 segmentos...
    Procesados 15000/30915 segmentos...
    Procesados 15100/30915 segmentos...
    Procesados 15200/30915 segmentos...
    Procesados 15300/30915 segmentos...
    Procesados 15400/30915 segmentos...
    Procesados 15500/30915 segmentos...
    Procesados 15600/30915 segmentos...
    Procesados 15700/30915 segmentos...
    Procesados 15800/30915 segmentos...
    Procesados 15900/30915 segmentos...
    Procesados 16000/30915 segmentos...
